Geo,Year,GrpAge0to14,GrpAge15to19,GrpAge20to29,GrpAge30to54,GrpAge55to64,GrpAge65Plus
Klamath,2015,0,0,0,0,0,0
Lake,2015,0,0,0,0,0,0
Lane,2015,0,0,0,0,0,0
Lincoln,2015,0,0,0,0,0,0
Linn,2015,0,0,0,0,0,0
Malheur,2015,0,0,0,0,0,0
Marion,2015,0,0,0,0,0,0
Morrow,2015,0,0,0,0,0,0
Multnomah,2015,0,0,0,0,0,0
Polk,2015,0,0,0,0,0,0
Sherman,2015,0,0,0,0,0,0
Tillamook,2015,0,0,0,0,0,0
Umatilla,2015,0,0,0,0,0,0
Union,2015,0,0,0,0,0,0
Wallowa,2015,0,0,0,0,0,0
Wasco,2015,0,0,0,0,0,0
Washington,2015,0,0,0,0,0,0
Wheeler,2015,0,0,0,0,0,0
Yamhill,2015,0,0,0,0,0,0
Baker,2020,0,0,0,0,0,0
Benton,2020,0,0,0,0,0,0
Clackamas,2020,0,0,0,0,0,0
Clatsop,2020,0,0,0,0,0,0
Columbia,2020,0,0,0,0,0,0
Coos,2020,0,0,0,0,0,0
Crook,2020,0,0,0,0,0,0
Curry,2020,0,0,0,0,0,0
Deschutes,2020,0,0,0,0,0,0
Douglas,2020,0,0,0,0,0,0
Gilliam,2020,0,0,0,0,0,0
Grant,2020,0,0,0,0,0,0
Harney,2020,0,0,0,0,0,0
Hood River,2020,0,0,0,0,0,0
Jackson,2020,0,0,0,0,0,0
Jefferson,2020,0,0,0,0,0,0
Josephine,2020,0,0,0,0,0,0
Klamath,2020,0,0,0,0,0,0
Lake,2020,0,0,0,0,0,0
Lane,2020,0,0,0,0,0,0
Lincoln,2020,0,0,0,0,0,0
Linn,2020,0,0,0,0,0,0
Malheur,2020,0,0,0,0,0,0
Marion,2020,0,0,0,0,0,0
Morrow,2020,0,0,0,0,0,0
Multnomah,2020,0,0,0,0,0,0
Polk,2020,0,0,0,0,0,0
Sherman,2020,0,0,0,0,0,0
Tillamook,2020,0,0,0,0,0,0
Umatilla,2020,0,0,0,0,0,0
Union,2020,0,0,0,0,0,0
Wallowa,2020,0,0,0,0,0,0
Wasco,2020,0,0,0,0,0,0
Washington,2020,0,0,0,0,0,0
Wheeler,2020,0,0,0,0,0,0
Yamhill,2020,0,0,0,0,0,0
Baker,2025,0,0,0,0,0,0
Benton,2025,0,0,0,0,0,0
Clackamas,2025,0,0,0,0,0,0
Clatsop,2025,0,0,0,0,0,0
Columbia,2025,0,0,0,0,0,0
Coos,2025,0,0,0,0,0,0
Crook,2025,0,0,0,0,0,0
Curry,2025,0,0,0,0,0,0
Deschutes,2025,0,0,0,0,0,0
Douglas,2025,0,0,0,0,0,0
Gilliam,2025,0,0,0,0,0,0
Grant,2025,0,0,0,0,0,0
Harney,2025,0,0,0,0,0,0
Hood River,2025,0,0,0,0,0,0
Jackson,2025,0,0,0,0,0,0
Jefferson,2025,0,0,0,0,0,0
Josephine,2025,0,0,0,0,0,0
Klamath,2025,0,0,0,0,0,0
Lake,2025,0,0,0,0,0,0
Lane,2025,0,0,0,0,0,0
Lincoln,2025,0,0,0,0,0,0
Linn,2025,0,0,0,0,0,0
Malheur,2025,0,0,0,0,0,0
Marion,2025,0,0,0,0,0,0
Morrow,2025,0,0,0,0,0,0
Multnomah,2025,0,0,0,0,0,0
Polk,2025,0,0,0,0,0,0
Sherman,2025,0,0,0,0,0,0
Tillamook,2025,0,0,0,0,0,0
Umatilla,2025,0,0,0,0,0,0
Union,2025,0,0,0,0,0,0
Wallowa,2025,0,0,0,0,0,0
Wasco,2025,0,0,0,0,0,0
Washington,2025,0,0,0,0,0,0
Wheeler,2025,0,0,0,0,0,0
Yamhill,2025,0,0,0,0,0,0
Baker,2030,0,0,0,0,0,0
Benton,2030,0,0,0,0,0,0
Clackamas,2030,0,0,0,0,0,0
Clatsop,2030,0,0,0,0,0,0
Columbia,2030,0,0,0,0,0,0
Coos,2030,0,0,0,0,0,0
Crook,2030,0,0,0,0,0,0
Curry,2030,0,0,0,0,0,0
Deschutes,2030,0,0,0,0,0,0
Douglas,2030,0,0,0,0,0,0
Gilliam,2030,0,0,0,0,0,0
Grant,2030,0,0,0,0,0,0
Harney,2030,0,0,0,0,0,0
Hood River,2030,0,0,0,0,0,0
Jackson,2030,0,0,0,0,0,0
Jefferson,2030,0,0,0,0,0,0
Josephine,2030,0,0,0,0,0,0
Klamath,2030,0,0,0,0,0,0
Lake,2030,0,0,0,0,0,0
Lane,2030,0,0,0,0,0,0
Lincoln,2030,0,0,0,0,0,0
Linn,2030,0,0,0,0,0,0
Malheur,2030,0,0,0,0,0,0
Marion,2030,0,0,0,0,0,0
Morrow,2030,0,0,0,0,0,0
Multnomah,2030,0,0,0,0,0,0
Polk,2030,0,0,0,0,0,0
Sherman,2030,0,0,0,0,0,0
Tillamook,2030,0,0,0,0,0,0
Umatilla,2030,0,0,0,0,0,0
Union,2030,0,0,0,0,0,0
Wallowa,2030,0,0,0,0,0,0
Wasco,2030,0,0,0,0,0,0
Washington,2030,0,0,0,0,0,0
Wheeler,2030,0,0,0,0,0,0
Yamhill,2030,0,0,0,0,0,0
Baker,2035,0,0,0,0,0,0
Benton,2035,0,0,0,0,0,0
Clackamas,2035,0,0,0,0,0,0
Clatsop,2035,0,0,0,0,0,0
Columbia,2035,0,0,0,0,0,0
Coos,2035,0,0,0,0,0,0
Crook,2035,0,0,0,0,0,0
Curry,2035,0,0,0,0,0,0
Deschutes,2035,0,0,0,0,0,0
Douglas,2035,0,0,0,0,0,0
Gilliam,2035,0,0,0,0,0,0
Grant,2035,0,0,0,0,0,0
Harney,2035,0,0,0,0,0,0
Hood River,2035,0,0,0,0,0,0
Jackson,2035,0,0,0,0,0,0
Jefferson,2035,0,0,0,0,0,0
Josephine,2035,0,0,0,0,0,0
Klamath,2035,0,0,0,0,0,0
Lake,2035,0,0,0,0,0,0
Lane,2035,0,0,0,0,0,0
Lincoln,2035,0,0,0,0,0,0
Linn,2035,0,0,0,0,0,0
Malheur,2035,0,0,0,0,0,0
Marion,2035,0,0,0,0,0,0
Morrow,2035,0,0,0,0,0,0
Multnomah,2035,0,0,0,0,0,0
Polk,2035,0,0,0,0,0,0
Sherman,2035,0,0,0,0,0,0
Tillamook,2035,0,0,0,0,0,0
Umatilla,2035,0,0,0,0,0,0
Union,2035,0,0,0,0,0,0
Wallowa,2035,0,0,0,0,0,0
Wasco,2035,0,0,0,0,0,0
Washington,2035,0,0,0,0,0,0
Wheeler,2035,0,0,0,0,0,0
Yamhill,2035,0,0,0,0,0,0
Baker,2040,0,0,0,0,0,0
Benton,2040,0,0,0,0,0,0
Clackamas,2040,0,0,0,0,0,0
Clatsop,2040,0,0,0,0,0,0
Columbia,2040,0,0,0,0,0,0
Coos,2040,0,0,0,0,0,0
Crook,2040,0,0,0,0,0,0
Curry,2040,0,0,0,0,0,0
Deschutes,2040,0,0,0,0,0,0
Douglas,2040,0,0,0,0,0,0
Gilliam,2040,0,0,0,0,0,0
Grant,2040,0,0,0,0,0,0
Harney,2040,0,0,0,0,0,0
Hood River,2040,0,0,0,0,0,0
Jackson,2040,0,0,0,0,0,0
Jefferson,2040,0,0,0,0,0,0
Josephine,2040,0,0,0,0,0,0
Klamath,2040,0,0,0,0,0,0
Lake,2040,0,0,0,0,0,0
Lane,2040,0,0,0,0,0,0
Lincoln,2040,0,0,0,0,0,0
Linn,2040,0,0,0,0,0,0
Malheur,2040,0,0,0,0,0,0
Marion,2040,0,0,0,0,0,0
Morrow,2040,0,0,0,0,0,0
Multnomah,2040,0,0,0,0,0,0
Polk,2040,0,0,0,0,0,0
Sherman,2040,0,0,0,0,0,0
Tillamook,2040,0,0,0,0,0,0
Umatilla,2040,0,0,0,0,0,0
Union,2040,0,0,0,0,0,0
Wallowa,2040,0,0,0,0,0,0
Wasco,2040,0,0,0,0,0,0
Washington,2040,0,0,0,0,0,0
Wheeler,2040,0,0,0,0,0,0
Yamhill,2040,0,0,0,0,0,0
Baker,2045,0,0,0,0,0,0
Benton,2045,0,0,0,0,0,0
Clackamas,2045,0,0,0,0,0,0
Clatsop,2045,0,0,0,0,0,0
Columbia,2045,0,0,0,0,0,0
Coos,2045,0,0,0,0,0,0
Crook,2045,0,0,0,0,0,0
Curry,2045,0,0,0,0,0,0
Deschutes,2045,0,0,0,0,0,0
Douglas,2045,0,0,0,0,0,0
Gilliam,2045,0,0,0,0,0,0
Grant,2045,0,0,0,0,0,0
Harney,2045,0,0,0,0,0,0
Hood River,2045,0,0,0,0,0,0
Jackson,2045,0,0,0,0,0,0
Jefferson,2045,0,0,0,0,0,0
Josephine,2045,0,0,0,0,0,0
Klamath,2045,0,0,0,0,0,0
Lake,2045,0,0,0,0,0,0
Lane,2045,0,0,0,0,0,0
Lincoln,2045,0,0,0,0,0,0
Linn,2045,0,0,0,0,0,0
Malheur,2045,0,0,0,0,0,0
Marion,2045,0,0,0,0,0,0
Morrow,2045,0,0,0,0,0,0
Multnomah,2045,0,0,0,0,0,0
Polk,2045,0,0,0,0,0,0
Sherman,2045,0,0,0,0,0,0
Tillamook,2045,0,0,0,0,0,0
Umatilla,2045,0,0,0,0,0,0
Union,2045,0,0,0,0,0,0
Wallowa,2045,0,0,0,0,0,0
Wasco,2045,0,0,0,0,0,0
Washington,2045,0,0,0,0,0,0
Wheeler,2045,0,0,0,0,0,0
Yamhill,2045,0,0,0,0,0,0
Baker,2050,0,0,0,0,0,0
Benton,2050,0,0,0,0,0,0
Clackamas,2050,0,0,0,0,0,0
Clatsop,2050,0,0,0,0,0,0
Columbia,2050,0,0,0,0,0,0
Coos,2050,0,0,0,0,0,0
Crook,2050,0,0,0,0,0,0
Curry,2050,0,0,0,0,0,0
Deschutes,2050,0,0,0,0,0,0
Douglas,2050,0,0,0,0,0,0
Gilliam,2050,0,0,0,0,0,0
Grant,2050,0,0,0,0,0,0
Harney,2050,0,0,0,0,0,0
Hood River,2050,0,0,0,0,0,0
Jackson,2050,0,0,0,0,0,0
Jefferson,2050,0,0,0,0,0,0
Josephine,2050,0,0,0,0,0,0
Klamath,2050,0,0,0,0,0,0
Lake,2050,0,0,0,0,0,0
Lane,2050,0,0,0,0,0,0
Lincoln,2050,0,0,0,0,0,0
Linn,2050,0,0,0,0,0,0
Malheur,2050,0,0,0,0,0,0
Marion,2050,0,0,0,0,0,0
Morrow,2050,0,0,0,0,0,0
Multnomah,2050,0,0,0,0,0,0
Polk,2050,0,0,0,0,0,0
Sherman,2050,0,0,0,0,0,0
Tillamook,2050,0,0,0,0,0,0
Umatilla,2050,0,0,0,0,0,0
Union,2050,0,0,0,0,0,0
Wallowa,2050,0,0,0,0,0,0
Wasco,2050,0,0,0,0,0,0
Washington,2050,0,0,0,0,0,0
Wheeler,2050,0,0,0,0,0,0
Yamhill,2050,0,0,0,0,0,0
